

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr  9 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1740  05BC  1903               	btfsc	3,2
  1741  05BD  2DBF               	goto	u169_21
  1742  05BE  2DC0               	goto	u169_20
  1743  05BF                     u169_21:
  1744  05BF  2DC5               	goto	i1l1572
  1745  05C0                     u169_20:
  1746  05C0                     i1l1568:
  1747  05C0  1FF3               	btfss	___xxtofl@val+3,7
  1748  05C1  2DC3               	goto	u170_21
  1749  05C2  2DC4               	goto	u170_20
  1750  05C3                     u170_21:
  1751  05C3  2DC5               	goto	i1l1572
  1752  05C4                     u170_20:
  1753  05C4                     i1l1570:
  1754  05C4  17FD               	bsf	___xxtofl@arg+3,7
  1755  05C5                     i1l1572:
  1756  05C5  087D               	movf	___xxtofl@arg+3,w
  1757  05C6  00F3               	movwf	?___xxtofl+3
  1758  05C7  087C               	movf	___xxtofl@arg+2,w
  1759  05C8  00F2               	movwf	?___xxtofl+2
  1760  05C9  087B               	movf	___xxtofl@arg+1,w
  1761  05CA  00F1               	movwf	?___xxtofl+1
  1762  05CB  087A               	movf	___xxtofl@arg,w
  1763  05CC  00F0               	movwf	?___xxtofl
  1764  05CD                     i1l697:
  1765  05CD  0008               	return
  1766  05CE                     __end_of___xxtofl:
  1767                           
  1768                           	psect	text6
  1769  05CE                     __ptext6:	
  1770 ;; *************** function ___fltol *****************
  1771 ;; Defined at:
  1772 ;;		line 43 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/fltol.c"
  1773 ;; Parameters:    Size  Location     Type
  1774 ;;  f1              4   52[BANK0 ] unsigned char 
  1775 ;; Auto vars:     Size  Location     Type
  1776 ;;  exp1            1   62[BANK0 ] unsigned char 
  1777 ;;  sign1           1   61[BANK0 ] unsigned char 
  1778 ;; Return value:  Size  Location     Type
  1779 ;;                  4   52[BANK0 ] long 
  1780 ;; Registers used:
  1781 ;;		wreg, status,2, status,0
  1782 ;; Tracked objects:
  1783 ;;		On entry : 0/0
  1784 ;;		On exit  : 0/0
  1785 ;;		Unchanged: 0/0
  1786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1787 ;;      Params:         0       4       0       0       0       0
  1788 ;;      Locals:         0       2       0       0       0       0
  1789 ;;      Temps:          0       5       0       0       0       0
  1790 ;;      Totals:         0      11       0       0       0       0
  1791 ;;Total ram usage:       11 bytes
  1792 ;; Hardware stack levels used: 1
  1793 ;; This function calls:
  1794 ;;		Nothing
  1795 ;; This function is called by:
  1796 ;;		_i2c_receive_callback
  1797 ;; This function uses a non-reentrant model
  1798 ;;
  1799                           
  1800  05CE                     ___fltol:	
  1801                           ;psect for function ___fltol
  1802                           
  1803  05CE                     i1l1216:	
  1804                           ;incstack = 0
  1805                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1806                           
  1807  05CE  1003               	clrc
  1808  05CF  0020               	movlb	0	; select bank0
  1809  05D0  0D56               	rlf	___fltol@f1+2,w
  1810  05D1  0D57               	rlf	___fltol@f1+3,w
  1811  05D2  00D8               	movwf	??___fltol
  1812  05D3  0858               	movf	??___fltol,w
  1813  05D4  00DE               	movwf	___fltol@exp1
  1814  05D5  085E               	movf	___fltol@exp1,w
  1815  05D6  1D03               	btfss	3,2
  1816  05D7  2DD9               	goto	u92_21
  1817  05D8  2DDA               	goto	u92_20
  1818  05D9                     u92_21:
  1819  05D9  2DE3               	goto	i1l1222
  1820  05DA                     u92_20:
  1821  05DA                     i1l1218:
  1822  05DA  3000               	movlw	0
  1823  05DB  00D7               	movwf	?___fltol+3
  1824  05DC  3000               	movlw	0
  1825  05DD  00D6               	movwf	?___fltol+2
  1826  05DE  3000               	movlw	0
  1827  05DF  00D5               	movwf	?___fltol+1
  1828  05E0  3000               	movlw	0
  1829  05E1  00D4               	movwf	?___fltol
  1830  05E2  2E42               	goto	i1l448
  1831  05E3                     i1l1222:
  1832  05E3  0854               	movf	___fltol@f1,w
  1833  05E4  00D8               	movwf	??___fltol
  1834  05E5  0855               	movf	___fltol@f1+1,w
  1835  05E6  00D9               	movwf	??___fltol+1
  1836  05E7  0856               	movf	___fltol@f1+2,w
  1837  05E8  00DA               	movwf	??___fltol+2
  1838  05E9  0857               	movf	___fltol@f1+3,w
  1839  05EA  00DB               	movwf	??___fltol+3
  1840  05EB  301F               	movlw	31
  1841  05EC                     u93_25:
  1842  05EC  36DB               	lsrf	??___fltol+3,f
  1843  05ED  0CDA               	rrf	??___fltol+2,f
  1844  05EE  0CD9               	rrf	??___fltol+1,f
  1845  05EF  0CD8               	rrf	??___fltol,f
  1846  05F0                     u93_20:
  1847  05F0  0B89               	decfsz	9,f
  1848  05F1  2DEC               	goto	u93_25
  1849  05F2  0858               	movf	??___fltol,w
  1850  05F3  00DC               	movwf	??___fltol+4
  1851  05F4  085C               	movf	??___fltol+4,w
  1852  05F5  00DD               	movwf	___fltol@sign1
  1853  05F6                     i1l1224:
  1854  05F6  17D6               	bsf	___fltol@f1+2,7
  1855  05F7                     i1l1226:
  1856  05F7  30FF               	movlw	255
  1857  05F8  05D4               	andwf	___fltol@f1,f
  1858  05F9  30FF               	movlw	255
  1859  05FA  05D5               	andwf	___fltol@f1+1,f
  1860  05FB  30FF               	movlw	255
  1861  05FC  05D6               	andwf	___fltol@f1+2,f
  1862  05FD  3000               	movlw	0
  1863  05FE  05D7               	andwf	___fltol@f1+3,f
  1864  05FF                     i1l1228:
  1865  05FF  3096               	movlw	150
  1866  0600  02DE               	subwf	___fltol@exp1,f
  1867  0601                     i1l1230:
  1868  0601  1FDE               	btfss	___fltol@exp1,7
  1869  0602  2E04               	goto	u94_21
  1870  0603  2E05               	goto	u94_20
  1871  0604                     u94_21:
  1872  0604  2E1D               	goto	i1l1240
  1873  0605                     u94_20:
  1874  0605                     i1l1232:
  1875  0605  085E               	movf	___fltol@exp1,w
  1876  0606  3A80               	xorlw	128
  1877  0607  3E97               	addlw	151
  1878  0608  1803               	skipnc
  1879  0609  2E0B               	goto	u95_21
  1880  060A  2E0C               	goto	u95_20
  1881  060B                     u95_21:
  1882  060B  2E0D               	goto	i1l1238
  1883  060C                     u95_20:
  1884  060C  2DDA               	goto	i1l1218
  1885  060D                     i1l1238:
  1886  060D  3001               	movlw	1
  1887  060E                     u96_25:
  1888  060E  36D7               	lsrf	___fltol@f1+3,f
  1889  060F  0CD6               	rrf	___fltol@f1+2,f
  1890  0610  0CD5               	rrf	___fltol@f1+1,f
  1891  0611  0CD4               	rrf	___fltol@f1,f
  1892  0612  0B89               	decfsz	9,f
  1893  0613  2E0E               	goto	u96_25
  1894  0614  3001               	movlw	1
  1895  0615  00D8               	movwf	??___fltol
  1896  0616  0858               	movf	??___fltol,w
  1897  0617  07DE               	addwf	___fltol@exp1,f
  1898  0618  1D03               	btfss	3,2
  1899  0619  2E1B               	goto	u97_21
  1900  061A  2E1C               	goto	u97_20
  1901  061B                     u97_21:
  1902  061B  2E0D               	goto	i1l1238
  1903  061C                     u97_20:
  1904  061C  2E32               	goto	i1l1248
  1905  061D                     i1l1240:
  1906  061D  3020               	movlw	32
  1907  061E  025E               	subwf	___fltol@exp1,w
  1908  061F  1C03               	skipc
  1909  0620  2E22               	goto	u98_21
  1910  0621  2E23               	goto	u98_20
  1911  0622                     u98_21:
  1912  0622  2E2D               	goto	i1l455
  1913  0623                     u98_20:
  1914  0623  2DDA               	goto	i1l1218
  1915  0624                     i1l1246:
  1916  0624  3001               	movlw	1
  1917  0625                     u99_25:
  1918  0625  35D4               	lslf	___fltol@f1,f
  1919  0626  0DD5               	rlf	___fltol@f1+1,f
  1920  0627  0DD6               	rlf	___fltol@f1+2,f
  1921  0628  0DD7               	rlf	___fltol@f1+3,f
  1922  0629  0B89               	decfsz	9,f
  1923  062A  2E25               	goto	u99_25
  1924  062B  3001               	movlw	1
  1925  062C  02DE               	subwf	___fltol@exp1,f
  1926  062D                     i1l455:
  1927  062D  085E               	movf	___fltol@exp1,w
  1928  062E  1D03               	btfss	3,2
  1929  062F  2E31               	goto	u100_21
  1930  0630  2E32               	goto	u100_20
  1931  0631                     u100_21:
  1932  0631  2E24               	goto	i1l1246
  1933  0632                     u100_20:
  1934  0632                     i1l1248:
  1935  0632  085D               	movf	___fltol@sign1,w
  1936  0633  1903               	btfsc	3,2
  1937  0634  2E36               	goto	u101_21
  1938  0635  2E37               	goto	u101_20
  1939  0636                     u101_21:
  1940  0636  2E42               	goto	i1l458
  1941  0637                     u101_20:
  1942  0637                     i1l1250:
  1943  0637  09D4               	comf	___fltol@f1,f
  1944  0638  09D5               	comf	___fltol@f1+1,f
  1945  0639  09D6               	comf	___fltol@f1+2,f
  1946  063A  09D7               	comf	___fltol@f1+3,f
  1947  063B  0AD4               	incf	___fltol@f1,f
  1948  063C  1903               	skipnz
  1949  063D  0AD5               	incf	___fltol@f1+1,f
  1950  063E  1903               	skipnz
  1951  063F  0AD6               	incf	___fltol@f1+2,f
  1952  0640  1903               	skipnz
  1953  0641  0AD7               	incf	___fltol@f1+3,f
  1954  0642                     i1l458:
  1955  0642                     i1l448:
  1956  0642  0008               	return
  1957  0643                     __end_of___fltol:
  1958                           
  1959                           	psect	text7
  1960  0022                     __ptext7:	
  1961 ;; *************** function ___flmul *****************
  1962 ;; Defined at:
  1963 ;;		line 8 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/sprcmul.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  b               4   26[BANK0 ] long 
  1966 ;;  a               4   30[BANK0 ] long 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  prod            4   46[BANK0 ] struct .
  1969 ;;  grs             4   40[BANK0 ] unsigned long 
  1970 ;;  temp            2   50[BANK0 ] struct .
  1971 ;;  bexp            1   45[BANK0 ] unsigned char 
  1972 ;;  aexp            1   44[BANK0 ] unsigned char 
  1973 ;;  sign            1   39[BANK0 ] unsigned char 
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  4   26[BANK0 ] unsigned char 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  1983 ;;      Params:         0       8       0       0       0       0
  1984 ;;      Locals:         0      13       0       0       0       0
  1985 ;;      Temps:          0       5       0       0       0       0
  1986 ;;      Totals:         0      26       0       0       0       0
  1987 ;;Total ram usage:       26 bytes
  1988 ;; Hardware stack levels used: 1
  1989 ;; Hardware stack levels required when called: 1
  1990 ;; This function calls:
  1991 ;;		__Umul8_16
  1992 ;; This function is called by:
  1993 ;;		_i2c_receive_callback
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997  0022                     ___flmul:	
  1998                           ;psect for function ___flmul
  1999                           
  2000  0022                     i1l1392:	
  2001                           ;incstack = 0
  2002                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  2003                           
  2004  0022  0020               	movlb	0	; select bank0
  2005  0023  083D               	movf	___flmul@b+3,w
  2006  0024  3980               	andlw	128
  2007  0025  00C2               	movwf	??___flmul
  2008  0026  0842               	movf	??___flmul,w
  2009  0027  00C7               	movwf	___flmul@sign
  2010  0028                     i1l1394:
  2011  0028  353D               	lslf	___flmul@b+3,w
  2012  0029  00C2               	movwf	??___flmul
  2013  002A  0842               	movf	??___flmul,w
  2014  002B  00CD               	movwf	___flmul@bexp
  2015  002C                     i1l1396:
  2016  002C  1FBC               	btfss	___flmul@b+2,7
  2017  002D  282F               	goto	u131_21
  2018  002E  2830               	goto	u131_20
  2019  002F                     u131_21:
  2020  002F  2831               	goto	i1l1400
  2021  0030                     u131_20:
  2022  0030                     i1l1398:
  2023  0030  144D               	bsf	___flmul@bexp,0
  2024  0031                     i1l1400:
  2025  0031  084D               	movf	___flmul@bexp,w
  2026  0032  1903               	btfsc	3,2
  2027  0033  2835               	goto	u132_21
  2028  0034  2836               	goto	u132_20
  2029  0035                     u132_21:
  2030  0035  2845               	goto	i1l1408
  2031  0036                     u132_20:
  2032  0036                     i1l1402:
  2033  0036  0A4D               	incf	___flmul@bexp,w
  2034  0037  1D03               	btfss	3,2
  2035  0038  283A               	goto	u133_21
  2036  0039  283B               	goto	u133_20
  2037  003A                     u133_21:
  2038  003A  2843               	goto	i1l1406
  2039  003B                     u133_20:
  2040  003B                     i1l1404:
  2041  003B  3000               	movlw	0
  2042  003C  00BD               	movwf	___flmul@b+3
  2043  003D  3000               	movlw	0
  2044  003E  00BC               	movwf	___flmul@b+2
  2045  003F  3000               	movlw	0
  2046  0040  00BB               	movwf	___flmul@b+1
  2047  0041  3000               	movlw	0
  2048  0042  00BA               	movwf	___flmul@b
  2049  0043                     i1l1406:
  2050  0043  17BC               	bsf	___flmul@b+2,7
